
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
    ,x2gw_TableId_x2db_Proc      = 2   // x2db.Proc -> x2gw.FProc
    ,x2gw_TableId_x2db_proc      = 2   // x2db.proc -> x2gw.FProc
};

enum { x2gw_TableIdEnum_N = 6 };


// --- x2gw.TableId
struct TableId { // x2gw.TableId: Index of table in this namespace
    i32   value;   //   -1  index of table
    // func:x2gw.TableId.value.Cast
    inline               operator x2gw_TableIdEnum() const __attribute__((nothrow));
    // func:x2gw.TableId..Ctor
    inline               TableId() __attribute__((nothrow));
    // func:x2gw.TableId..FieldwiseCtor
    explicit inline               TableId(i32 in_value) __attribute__((nothrow));
    // func:x2gw.TableId..EnumCtor
    inline               TableId(x2gw_TableIdEnum arg) __attribute__((nothrow));
};


// --- x2gw_FieldIdEnum

enum x2gw_FieldIdEnum {                        // x2gw.FieldId.value
     x2gw_FieldId_base                    = 0
    ,x2gw_FieldId_intf                    = 1
    ,x2gw_FieldId_device                  = 2
    ,x2gw_FieldId_model                   = 3
    ,x2gw_FieldId_speed                   = 4
    ,x2gw_FieldId_state                   = 5
    ,x2gw_FieldId_resource_type           = 6
    ,x2gw_FieldId_resource_name           = 7
    ,x2gw_FieldId_resource_pattern_type   = 8
    ,x2gw_FieldId_value                   = 9
};

enum { x2gw_FieldIdEnum_N = 10 };


// --- x2gw.FieldId
#pragma pack(push,1)
struct FieldId { // x2gw.FieldId: Field read helper
    i32   value;   //   -1
    // func:x2gw.FieldId.value.Cast
    inline               operator x2gw_FieldIdEnum() const __attribute__((nothrow));
    // func:x2gw.FieldId..Ctor
    inline               FieldId() __attribute__((nothrow));
    // func:x2gw.FieldId..FieldwiseCtor
    explicit inline               FieldId(i32 in_value) __attribute__((nothrow));
    // func:x2gw.FieldId..EnumCtor
    inline               FieldId(x2gw_FieldIdEnum arg) __attribute__((nothrow));
};
#pragma pack(pop)

// Print back to string
// func:x2gw.FAcl.user.Print
void                 user_Print(x2gw::FAcl& acl, algo::cstring &out) __attribute__((nothrow));
// Print back to string
// func:x2gw.FAcl.stream.Print
void                 stream_Print(x2gw::FAcl& acl, algo::cstring &out) __attribute__((nothrow));
// Print back to string
// func:x2gw.FAcl.key.Print
void                 key_Print(x2gw::FAcl& acl, algo::cstring &out) __attribute__((nothrow));
// Copy fields out of row
// func:x2gw.FApiendpoint.base.CopyOut
void                 apiendpoint_CopyOut(x2gw::FApiendpoint &row, x2db::Apiendpoint &out) __attribute__((nothrow));
// Copy fields in to row
// func:x2gw.FApiendpoint.base.CopyIn
void                 apiendpoint_CopyIn(x2gw::FApiendpoint &row, x2db::Apiendpoint &in) __attribute__((nothrow));
// func:x2gw.FApiendpoint.apiversion.Get
algo::Smallstr50     apiversion_Get(x2gw::FApiendpoint& apiendpoint) __attribute__((__warn_unused_result__, nothrow));
// func:x2gw.FApiendpoint.httpmethod.Get
algo::Smallstr50     httpmethod_Get(x2gw::FApiendpoint& apiendpoint) __attribute__((__warn_unused_result__, nothrow));
// func:x2gw.FApiendpoint.apiresource.Get
algo::Smallstr50     apiresource_Get(x2gw::FApiendpoint& apiendpoint) __attribute__((__warn_unused_result__, nothrow));
// Set all fields to initial values.
// func:x2gw.FApiendpoint..Init
inline void          FApiendpoint_Init(x2gw::FApiendpoint& apiendpoint);
// Invoke function by pointer
// func:x2gw.FApiendpoint.step.Call
inline void          step_Call(x2gw::FApiendpoint& apiendpoint, http::Request& arg) __attribute__((nothrow));
// Delete all elements pointed to by the index.
// func:x2gw.FCmdreq.c_proc_output.Cascdel
void                 c_proc_output_Cascdel(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Return true if index is empty
// func:x2gw.FCmdreq.c_proc_output.EmptyQ
inline bool          c_proc_output_EmptyQ(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FCmdreq.c_proc_output.Find
inline x2gw::FProcOutput* c_proc_output_Find(x2gw::FCmdreq& cmdreq, u32 t) __attribute__((__warn_unused_result__, nothrow));
// Return array of pointers
// func:x2gw.FCmdreq.c_proc_output.Getary
inline algo::aryptr<x2gw::FProcOutput*> c_proc_output_Getary(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Insert pointer to row into array. Row must not already be in array.
// If pointer is already in the array, it may be inserted twice.
// func:x2gw.FCmdreq.c_proc_output.Insert
void                 c_proc_output_Insert(x2gw::FCmdreq& cmdreq, x2gw::FProcOutput& row) __attribute__((nothrow));
// Insert pointer to row in array.
// If row is already in the array, do nothing.
// Return value: whether element was inserted into array.
// func:x2gw.FCmdreq.c_proc_output.InsertMaybe
bool                 c_proc_output_InsertMaybe(x2gw::FCmdreq& cmdreq, x2gw::FProcOutput& row) __attribute__((nothrow));
// Return number of items in the pointer array
// func:x2gw.FCmdreq.c_proc_output.N
inline i32           c_proc_output_N(const x2gw::FCmdreq& cmdreq) __attribute__((__warn_unused_result__, nothrow, pure));
// Find element using linear scan. If element is in array, remove, otherwise do nothing
// func:x2gw.FCmdreq.c_proc_output.Remove
void                 c_proc_output_Remove(x2gw::FCmdreq& cmdreq, x2gw::FProcOutput& row) __attribute__((nothrow));
// Empty the index. (The rows are not deleted)
// func:x2gw.FCmdreq.c_proc_output.RemoveAll
inline void          c_proc_output_RemoveAll(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Reserve space in index for N more elements;
// func:x2gw.FCmdreq.c_proc_output.Reserve
void                 c_proc_output_Reserve(x2gw::FCmdreq& cmdreq, u32 n) __attribute__((nothrow));
// func:x2gw.FCmdreq.c_proc_output_curs.Reset
inline void          cmdreq_c_proc_output_curs_Reset(cmdreq_c_proc_output_curs &curs, x2gw::FCmdreq &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FCmdreq.c_proc_output_curs.ValidQ
inline bool          cmdreq_c_proc_output_curs_ValidQ(cmdreq_c_proc_output_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FCmdreq.c_proc_output_curs.Next
inline void          cmdreq_c_proc_output_curs_Next(cmdreq_c_proc_output_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FCmdreq.c_proc_output_curs.Access
inline x2gw::FProcOutput& cmdreq_c_proc_output_curs_Access(cmdreq_c_proc_output_curs &curs) __attribute__((nothrow));
// Return reference without bounds checking
// func:x2gw.FCmdreq.c_proc_output.qFind
inline x2gw::FProcOutput& c_proc_output_qFind(x2gw::FCmdreq& cmdreq, u32 idx) __attribute__((nothrow));
// True if row is in any ptrary instance
// func:x2gw.FCmdreq.c_proc_output.InAryQ
inline bool          cmdreq_c_proc_output_InAryQ(x2gw::FProcOutput& row) __attribute__((nothrow));
// Reference to last element without bounds checking
// func:x2gw.FCmdreq.c_proc_output.qLast
inline x2gw::FProcOutput& c_proc_output_qLast(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Swap values elem_a and elem_b
// func:x2gw.FCmdreq.c_proc_output.Swap
inline static void   c_proc_output_Swap(x2gw::FProcOutput* &elem_a, x2gw::FProcOutput* &elem_b) __attribute__((nothrow));
// Left circular shift of three-tuple
// func:x2gw.FCmdreq.c_proc_output.Rotleft
inline static void   c_proc_output_Rotleft(x2gw::FProcOutput* &elem_a, x2gw::FProcOutput* &elem_b, x2gw::FProcOutput* &elem_c) __attribute__((nothrow));
// Compare values elem_a and elem_b
// The comparison function must be anti-symmetric: if a>b, then !(b>a).
// If not, mayhem results.
// func:x2gw.FCmdreq.c_proc_output.Lt
static bool          c_proc_output_Lt(x2gw::FProcOutput &elem_a, x2gw::FProcOutput &elem_b) __attribute__((nothrow));
// Verify whether array is sorted
// func:x2gw.FCmdreq.c_proc_output.SortedQ
bool                 c_proc_output_SortedQ(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Internal insertion sort
// func:x2gw.FCmdreq.c_proc_output.IntInsertionSort
static void          c_proc_output_IntInsertionSort(x2gw::FProcOutput* *elems, int n) __attribute__((nothrow));
// Internal heap sort
// func:x2gw.FCmdreq.c_proc_output.IntHeapSort
static void          c_proc_output_IntHeapSort(x2gw::FProcOutput* *elems, int n) __attribute__((nothrow));
// Quick sort engine
// func:x2gw.FCmdreq.c_proc_output.IntQuickSort
static void          c_proc_output_IntQuickSort(x2gw::FProcOutput* *elems, int n, int depth) __attribute__((nothrow));
// Insertion sort
// func:x2gw.FCmdreq.c_proc_output.InsertionSort
void                 c_proc_output_InsertionSort(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Heap sort
// func:x2gw.FCmdreq.c_proc_output.HeapSort
void                 c_proc_output_HeapSort(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Quick sort
// func:x2gw.FCmdreq.c_proc_output.QuickSort
void                 c_proc_output_QuickSort(x2gw::FCmdreq& cmdreq) __attribute__((nothrow));
// Send zero-byte write
// func:x2gw.FConn.out.EndWrite
void                 out_EndWrite(x2gw::FConn& conn) __attribute__((nothrow));
// Attach fbuf to Iohook for writing
// Attach file descriptor and begin outflowing buffer reading using edge-triggered epoll.
// Whenever buffer is non-empty and fd is writable, insert conn into cd_conn_outflow.
// User should implement a step function that calls out_Outflow.
// func:x2gw.FConn.out.BeginWrite
void                 out_BeginWrite(x2gw::FConn& conn, algo::Fildes fd, bool nodelete) __attribute__((nothrow));
// Return max. number of bytes in the buffer.
// func:x2gw.FConn.out.Max
inline i32           out_Max(x2gw::FConn& conn) __attribute__((nothrow));
// Return number of bytes in the buffer.
// func:x2gw.FConn.out.N
inline i32           out_N(x2gw::FConn& conn) __attribute__((__warn_unused_result__, nothrow, pure));
// Transfer bytes from buffer to fd using write()
// Once all bytes are written or when fd buffer is full, buffer is automatically removed from cd_conn_outflow list.
// Edge-triggered epoll will re-insert out into cd_conn_outflow.
// func:x2gw.FConn.out.Outflow
bool                 out_Outflow(x2gw::FConn& conn) __attribute__((nothrow));
// Empty bfufer
// Discard contents of the buffer.
// func:x2gw.FConn.out.RemoveAll
void                 out_RemoveAll(x2gw::FConn& conn) __attribute__((nothrow));
// Internal function to shift data left
// Shift existing bytes over to the beginning of the buffer
// func:x2gw.FConn.out.Shift
static void          out_Shift(x2gw::FConn& conn) __attribute__((nothrow));
// Skip N bytes when reading
// Mark some buffer contents as read.
//
// func:x2gw.FConn.out.SkipBytes
void                 out_SkipBytes(x2gw::FConn& conn, int n) __attribute__((nothrow));
// Skip current message, if any
// Skip current message, if any.
// func:x2gw.FConn.out.SkipMsg
void                 out_SkipMsg(x2gw::FConn& conn) __attribute__((nothrow));
// Attempt to write buffer contents to fd
// Write bytes to the buffer. If the entire block is written, return true,
// Otherwise return false.
// Bytes in the buffer are potentially shifted left to make room for the message.
//
// func:x2gw.FConn.out.WriteAll
bool                 out_WriteAll(x2gw::FConn& conn, u8 *in, i32 in_n) __attribute__((nothrow));
// Attach fbuf to Iohook for reading
// Attach file descriptor and begin reading using edge-triggered epoll.
// File descriptor becomes owned by x2gw::FConn.in via FIohook field.
// Whenever the file descriptor becomes readable, insert conn into cd_conn_read.
// func:x2gw.FConn.in.BeginRead
void                 in_BeginRead(x2gw::FConn& conn, algo::Fildes fd) __attribute__((nothrow));
// Set EOF flag
// func:x2gw.FConn.in.EndRead
void                 in_EndRead(x2gw::FConn& conn) __attribute__((nothrow));
// Detect incoming message in buffer and return it
// Look for valid message at current position in the buffer.
// If message is already there, return a pointer to it. Do not skip message (call SkipMsg to do that).
// If there is no message, read once from underlying file descriptor and try again.
// The message boundary is determined by a custom ScanMsg function implemented by user
//
// func:x2gw.FConn.in.GetMsg
algo::aryptr<char>   in_GetMsg(x2gw::FConn& conn) __attribute__((nothrow));
// Return max. number of bytes in the buffer.
// func:x2gw.FConn.in.Max
inline i32           in_Max(x2gw::FConn& conn) __attribute__((nothrow));
// Return number of bytes in the buffer.
// func:x2gw.FConn.in.N
inline i32           in_N(x2gw::FConn& conn) __attribute__((__warn_unused_result__, nothrow, pure));
// Refill buffer. Return false if no further refill possible (input buffer exhausted)
// func:x2gw.FConn.in.Refill
bool                 in_Refill(x2gw::FConn& conn) __attribute__((nothrow));
// Empty bfufer
// Discard contents of the buffer.
// func:x2gw.FConn.in.RemoveAll
void                 in_RemoveAll(x2gw::FConn& conn) __attribute__((nothrow));
// Internal function to scan for a message
//
// func:x2gw.FConn.in.ScanMsg
// this function is 'extrn' and implemented by user
void                 in_ScanMsg(x2gw::FConn& conn) __attribute__((nothrow));
// Internal function to shift data left
// Shift existing bytes over to the beginning of the buffer
// func:x2gw.FConn.in.Shift
static void          in_Shift(x2gw::FConn& conn) __attribute__((nothrow));
// Skip N bytes when reading
// Mark some buffer contents as read.
//
// func:x2gw.FConn.in.SkipBytes
void                 in_SkipBytes(x2gw::FConn& conn, int n) __attribute__((nothrow));
// Skip current message, if any
// Skip current message, if any.
// func:x2gw.FConn.in.SkipMsg
void                 in_SkipMsg(x2gw::FConn& conn) __attribute__((nothrow));
